Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gdqzmtuoxwirwcbytklihqntyceo/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ewbctkpjhifhwldxwezagscnphnk/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bvgekmfrkryncjdwyitpjyfsopey/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCDrawNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLabel.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFontFNT.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFont.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCLayer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCScene.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTransition.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCMenu.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCMenuItem.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCClippingNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCSprite.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCImage.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCString.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCArray.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccCArray.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCDataVisitor.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrabber.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCGrid.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccShaders.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCDevice.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCFileUtils.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCSAXParser.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCThread.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCApplication.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGLView.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFastTMXTiledMap.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCFastTMXLayer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCComponent.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCSprite3D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCMesh.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCMeshSkin.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCAnimate3D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCAnimation3D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCAnimationCurve.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCAnimationCurve.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/3d/CCSprite3DMaterial.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/audio/include/Export.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCSet.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCInteger.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCFloat.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCDouble.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCBool.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/document.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/reader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/rapidjson.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/pow10.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/stack.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/strfunc.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIWidget.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/GUIDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ObjectFactory.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UICheckBox.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp309"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere2e63842d286b941^3447ee45d286b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp0000000000000000^4113"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o36"2467542D-EAF9-4A2C-8CF6-4321C454CA68-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266049.684265
e428266050.102275
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CocoLoader.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/rapidjson.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/document.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/reader.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/pow10.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/stack.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/external/json/internal/strfunc.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp273"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf450af41d286b941^d32e1a42d286b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp0000000000000000^4033"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.o [1m/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/phoey/Projects/2048RPSPort/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/phoey/Projects/libs/cocos2d-x-3.2/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=143 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/.. -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../cocos/editor-support -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/websockets/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/freetype2/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/curl/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/webp/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/tiff/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/jpeg/include/ios -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/../external/png/include/ios -I/Users/phoey/Projects/2048RPSPort/bin/debug/ios/include -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/phoey/Projects/2048RPSPort/bin/debug/ios -include /var/folders/kc/nh0bhtp12m1__166qznd4ggm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bpfmcjpuvphcjhdsdqnbszljncth/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.d --serialize-diagnostics /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.dia -c /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp -o /Users/phoey/Projects/2048RPSPort/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocoLoader.o36"BEC9ED75-D306-42B2-B2A0-E5F32F02EA63-
b1B2C6FAC-0E5C-40AA-BC96-DB8B57A3C24F

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocosGUI.o /Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CocosGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428266101.072919
e428266102.316624
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CocosGUI.o
x/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CocosGUI.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CocosGUI.cpp
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CocosGUI.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIWidget.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/2d/CCNode.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCConsole.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCRef.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventListener.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEvent.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCVector.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCScriptSupport.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/CCCommon.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCGeometry.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMath.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCMathBase.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec2.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec3.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Vec4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Mat4.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/Quaternion.inl
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventTouch.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCProtocols.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ccTypes.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/platform/ios/CCGL.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/math/CCAffineTransform.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/GUIDefine.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/ObjectFactory.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/base/CCMap.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UILayout.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIButton.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UICheckBox.h
d/Users/phoey/Projects/2048RPSPort/cocos2d/cocos/ui/UIImageView.h
